,sales
0,1.9459101490553132
1,2.6390573296152584
2,4.0943445622221
3,0.6931471805599453
4,2.70805020110221
5,3.1780538303479458
6,3.044522437723423
7,2.8903717578961645
8,1.9459101490553132
9,0.6931471805599453
10,0.6931471805599453
11,1.0986122886681098
12,1.3862943611198906
13,3.258096538021482
14,0.6931471805599453
15,2.302585092994046
16,1.0986122886681098
17,2.4849066497880004
18,1.6094379124341003
19,5.049856007249537
20,2.4849066497880004
21,3.1354942159291497
22,1.6094379124341003
23,2.5649493574615367
24,2.772588722239781
25,3.044522437723423
26,2.0794415416798357
27,2.6390573296152584
28,0.6931471805599453
29,3.4339872044851463
30,3.044522437723423
31,1.0986122886681098
32,1.0986122886681098
33,1.6094379124341003
34,2.1972245773362196
35,2.4849066497880004
36,2.9444389791664403
37,1.0986122886681098
38,1.6094379124341003
39,2.3978952727983707
40,1.791759469228055
41,3.1354942159291497
42,1.0986122886681098
43,3.58351893845611
44,3.332204510175204
45,4.060443010546419
46,0.0
47,2.70805020110221
48,1.3862943611198906
49,1.3862943611198906
50,4.204692619390966
51,1.0986122886681098
52,3.6109179126442243
53,1.791759469228055
54,2.70805020110221
55,2.1972245773362196
56,4.276666119016055
57,2.6390573296152584
58,2.6390573296152584
59,1.0986122886681098
60,2.5649493574615367
61,3.1780538303479458
62,1.9459101490553132
63,2.0794415416798357
64,1.3862943611198906
65,4.477336814478207
66,1.0986122886681098
67,3.713572066704308
68,2.9444389791664403
69,2.1972245773362196
70,2.833213344056216
71,1.3862943611198906
72,1.0986122886681098
73,3.6375861597263857
74,3.4657359027997265
75,1.0986122886681098
76,3.1354942159291497
77,2.302585092994046
78,2.1972245773362196
79,3.970291913552122
80,1.0986122886681098
81,2.302585092994046
82,1.0986122886681098
83,2.995732273553991
84,2.6390573296152584
85,2.833213344056216
86,2.9444389791664403
87,3.367295829986474
88,2.833213344056216
89,3.4965075614664802
90,3.784189633918261
91,3.1780538303479458
92,1.791759469228055
93,3.9889840465642745
94,1.791759469228055
95,1.9459101490553132
96,2.70805020110221
97,3.6375861597263857
98,2.70805020110221
99,1.0986122886681098
100,2.3978952727983707
101,1.3862943611198906
102,2.1972245773362196
103,2.4849066497880004
104,1.791759469228055
105,2.302585092994046
106,2.1972245773362196
107,5.062595033026967
108,2.833213344056216
109,3.871201010907891
110,2.833213344056216
111,1.6094379124341003
112,1.0986122886681098
113,1.3862943611198906
114,5.056245805348308
115,2.3978952727983707
